KW,LO IN TEMP,SCAV TEMP,FO TEMP,TC IN TEMP,TC OUT TEMP,LO PRESS,FO PRESS,CW PRESS,SCAV AIR PRESS,TC LO PRESS,Rack Index,AvgEGT
198,61,32.0,105,504,441,5.0,8.3,1.8,0.6,2.8,16.94,400.6666666666667
137,61,33.0,105,512,445,5.0,7.9,3.2,0.3,2.9,15.11,402.8333333333333
144,61,30.0,108,484,440,5.0,8.8,3.2,0.4,3.1,15.32,392.6666666666667
206,61,33.0,102,534,442,4.9,8.0,1.8,0.7,2.7,17.18,422.0
206,61,30.0,104,508,447,5.0,8.8,1.8,0.7,2.8,17.18,405.5
110,60,33.0,100,506,440,5.0,7.5,3.4,0.3,2.8,14.3,401.8333333333333
141,61,32.0,102,482,438,5.1,8.1,3.5,0.4,3.1,15.23,394.1666666666667
153,61,33.0,102,511,441,4.8,7.7,2.2,0.4,2.7,15.59,406.0
144,61,32.0,104,489,442,5.0,8.1,2.2,0.5,3.0,15.32,397.0
142,61,33.0,102,507,441,4.8,7.6,2.2,0.4,2.8,15.26,406.3333333333333
145,61,32.0,105,486,441,5.0,8.0,2.2,0.4,3.1,15.35,399.5
275,61,35.0,98,528,420,4.7,6.6,1.9,1.0,2.6,19.25,422.1666666666667
271,62,34.0,101,519,435,4.9,7.6,1.9,1.0,2.7,19.13,421.0
404,63,39.0,102,557,399,4.6,6.4,3.1,2.0,2.4,23.12,448.6666666666667
259,61,34.0,99,527,424,4.7,6.6,1.9,0.9,2.6,18.77,421.8333333333333
255,62,34.0,103,520,421,4.6,7.7,1.9,0.9,2.7,18.65,420.6666666666667
199,61,33.0,103,525,441,4.7,7.5,3.2,0.6,2.6,16.97,420.0
200,61,32.0,106,507,449,4.9,8.6,3.3,0.7,2.8,17.0,410.3333333333333
411,63,36.0,104,535,399,4.8,8.2,1.8,1.9,2.7,23.33,417.8333333333333
190,60,32.0,99,524,448,4.6,7.2,1.9,0.5,2.6,16.7,422.3333333333333
183,59,32.0,99,446,410,5.1,8.6,1.7,0.5,5.3,16.49,387.1666666666667
224,61,33.0,102,533,435,4.5,7.4,1.9,0.8,2.5,17.72,422.0
228,60,30.0,102,444,415,5.0,9.1,1.9,0.7,5.2,17.84,385.6666666666667
392,61,37.0,102,550,408,4.2,6.6,1.9,1.7,2.3,22.76,442.3333333333333
219,61,33.0,100,533,440,4.4,7.4,1.9,0.7,2.4,17.57,429.6666666666667
217,60,31.0,100,534,418,5.0,9.2,1.8,0.7,5.2,17.51,367.3333333333333
378,61,40.0,102,500,385,4.2,6.8,1.9,1.8,2.0,22.34,423.8333333333333
403,61,38.0,402,556,405,4.2,6.8,1.9,1.8,2.3,23.09,451.5
428,62,39.0,104,527,396,4.7,6.9,1.8,2.0,2.6,23.84,443.3333333333333
465,63,41.0,103,533,393,4.8,7.6,1.9,2.1,2.7,24.95,452.8333333333333
403,62,39.0,104,524,393,4.8,7.9,1.8,1.8,2.7,23.09,445.1666666666667
426,62,38.0,105,532,397,4.7,7.8,1.9,2.0,2.6,23.78,449.1666666666667
415,62,38.0,105,531,397,4.7,7.8,1.8,2.0,2.6,23.45,451.5
429,62,39.0,102,531,394,4.7,6.6,1.8,2.0,2.6,23.87,450.3333333333333
429,61,39.0,105,541,407,4.0,6.5,1.8,2.0,2.2,23.87,457.3333333333333
452,61,39.0,100,569,403,3.9,7.7,1.8,2.0,2.1,24.56,458.5
399,60,32.0,101,508,389,4.8,6.5,1.8,1.6,5.0,22.97,341.5
438,61,39.0,102,564,405,3.9,7.5,1.8,1.9,2.1,24.14,456.8333333333333
414,60,37.0,98,557,403,3.9,7.7,1.8,1.8,2.1,23.42,431.6666666666667
455,61,39.0,100,543,403,3.7,7.7,1.8,2.1,2.0,24.65,459.3333333333333
445,60,34.0,100,507,381,4.8,6.0,1.8,1.9,4.9,24.35,429.8333333333333
447,60,33.0,102,503,380,4.8,6.0,1.8,1.9,4.9,24.41,415.5
410,60,33.0,100,501,380,4.8,6.3,1.8,1.8,4.9,23.3,403.6666666666667
389,62,32.0,100,532,389,4.7,8.1,1.9,1.8,2.6,22.67,406.0
389,62,32.0,100,506,384,4.7,7.9,1.9,1.7,2.7,22.67,428.6666666666667
401,62,33.0,103,507,383,4.7,7.9,1.9,1.9,2.6,23.03,433.1666666666667
388,62,34.0,104,506,389,4.7,7.9,3.2,1.9,2.6,22.64,423.6666666666667
389,62,34.0,104,500,382,4.7,7.6,1.9,1.8,2.6,22.67,402.8333333333333
369,62,34.0,105,501,382,4.7,7.7,1.9,1.7,2.6,22.07,418.1666666666667
387,62,33.0,102,499,380,4.7,7.7,1.9,1.8,2.6,22.61,411.8333333333333
401,62,34.0,102,503,376,4.7,8.1,1.9,2.0,2.6,23.03,420.5
400,62,34.0,101,503,377,4.7,7.9,1.9,1.9,2.6,23.0,419.1666666666667
379,62,34.0,102,498,379,4.7,7.9,3.2,1.8,2.6,22.37,411.0
172,60,32.0,100,495,411,3.8,8.1,2.1,0.7,2.1,16.16,397.1666666666667
393,62,35.0,104,508,374,4.7,7.9,1.9,2.1,2.6,22.79,428.8333333333333
403,62,34.0,101,503,381,4.6,7.8,1.9,2.0,2.6,23.09,427.6666666666667
358,62,33.0,102,473,440,4.6,7.8,1.8,1.4,2.6,21.74,403.3333333333333
357,59,33.0,100,473,369,4.8,6.9,1.8,1.4,4.9,21.71,382.1666666666667
417,59,34.0,100,480,344,4.7,6.7,1.8,1.9,4.9,23.51,397.8333333333333
199,59,32.0,102,459,386,3.7,7.1,2.8,0.7,2.1,16.97,416.1666666666667
209,59,32.0,100,458,390,4.8,7.1,2.9,0.7,5.0,17.27,364.1666666666667
186,59,32.0,101,455,392,4.8,7.0,3.3,0.6,5.0,16.58,362.8333333333333
185,62,33.0,102,495,439,4.6,7.8,3.3,0.7,2.6,16.55,400.3333333333333
413,59,34.0,102,480,371,4.46,6.5,1.8,1.7,4.8,23.39,360.3333333333333
386,59,33.0,102,480,369,4.6,6.9,1.8,1.6,4.8,22.58,384.1666666666667
418,59,34.0,100,483,365,4.6,6.5,1.8,1.8,4.7,23.54,390.6666666666667
402,59,34.0,102,489,368,4.5,6.5,1.8,1.8,4.7,23.06,387.5
398,59,34.0,102,484,367,4.5,6.5,1.8,1.8,4.7,22.94,385.5
201,58,32.0,100,443,389,4.7,7.4,1.8,0.6,4.7,17.03,362.6666666666667
197,62,33.0,102,498,439,4.7,7.4,1.9,0.6,2.7,16.91,393.8333333333333
464,58,32.0,102,412,389,4.7,7.2,1.8,1.8,4.9,24.92,357.1666666666667
202,59,32.0,30,450,390,4.7,5.6,1.8,0.6,4.9,17.06,355.6666666666667
197,62,33.0,30,503,441,4.8,5.9,1.9,0.7,2.6,16.91,412.3333333333333
374,62,34.0,47,520,401,4.5,8.5,1.9,1.7,2.5,22.22,485.8333333333333
376,60,33.0,47,482,375,4.6,8.4,1.8,1.5,4.8,22.28,384.8333333333333
183,59,32.0,45,448,393,4.7,8.6,3.1,0.6,4.9,16.49,363.1666666666667
176,61,33.0,49,494,439,4.6,9.4,3.2,0.6,2.6,16.28,395.6666666666667
167,60,33.0,46,502,431,5.69,7.8,1.9,0.5,3.1,16.01,400.6666666666667
166,61,33.0,46,489,434,4.6,7.6,1.9,0.6,2.7,15.98,386.6666666666667
236,60,33.0,45,517,425,5.4,7.5,3.2,0.8,3.0,18.08,912.5
228,61,33.0,45,509,426,4.6,7.2,3.3,0.9,2.5,17.84,402.5
204,60,33.0,46,524,441,5.6,7.8,1.9,0.6,3.1,17.12,419.5
209,62,33.0,47,500,435,4.5,8.1,1.9,0.7,2.5,17.27,399.3333333333333
215,60,33.0,47,524,436,5.5,7.8,3.2,0.7,3.0,17.45,421.6666666666667
226,62,33.0,47,501,430,4.4,8.0,3.2,0.8,2.4,17.78,403.5
184,60,33.0,50,525,448,5.5,7.8,3.3,0.5,3.0,16.52,422.8333333333333
188,62,33.0,50,502,439,4.4,8.0,3.3,0.6,2.3,16.64,402.8333333333333
206,60,33.0,49,524,443,5.5,7.8,3.2,0.6,3.0,17.18,426.1666666666667
173,61,33.0,49,495,440,4.4,8.0,3.2,0.6,2.5,16.19,392.1666666666667
230,60,33.0,46,520,418,5.5,8.2,3.0,0.9,3.0,17.9,407.5
231,62,33.0,44,501,424,4.3,8.3,3.2,0.9,2.5,17.93,403.6666666666667
178,59,32.0,45,515,441,5.5,7.8,1.9,0.5,3.1,16.34,414.3333333333333
180,61,32.0,46,487,432,4.4,8.0,1.9,0.6,2.5,16.4,387.3333333333333
181,60,33.0,42,514,439,5.5,7.7,3.3,0.5,3.1,16.43,401.8333333333333
174,58,31.0,43,431,382,4.7,7.2,3.2,0.5,4.8,16.22,346.3333333333333
176,60,33.0,47,519,444,5.5,7.4,3.3,0.5,3.1,16.28,412.1666666666667
184,62,33.0,47,498,439,4.3,7.2,3.3,0.4,2.4,16.52,401.5
184,61,34.0,46,518,433,5.5,7.4,3.3,0.8,3.1,16.52,408.6666666666667
186,62,33.0,46,490,422,4.3,7.2,3.3,0.6,2.4,16.58,402.6666666666667
329,62,33.0,46,508,399,4.2,7.0,1.9,1.4,2.3,20.87,417.6666666666667
186,61,34.0,46,518,420,5.4,7.2,1.8,0.5,3.1,16.58,409.6666666666667
185,62,33.0,45,509,398,4.2,7.1,1.9,0.4,2.3,16.55,417.8333333333333
355,62,33.0,40,507,393,4.1,7.3,3.2,1.6,2.3,21.65,416.1666666666667
176,61,32.0,43,518,423,5.4,7.3,3.3,0.5,3.1,16.28,408.6666666666667
186,62,32.0,42,508,391,4.1,7.3,3.2,0.5,2.3,16.58,415.3333333333333
368,62,34.0,40,507,393,4.1,7.3,3.2,1.6,2.3,22.04,415.1666666666667
207,60,33.0,44,523,430,5.5,8.2,3.3,0.7,3.0,17.21,415.1666666666667
204,62,33.0,44,498,427,4.1,8.3,3.3,0.7,2.3,17.12,398.0
168,60,33.0,43,508,431,5.5,8.0,3.3,0.6,3.0,16.04,396.5
190,60,33.0,43,422,420,4.1,7.8,3.3,0.6,2.3,16.7,383.1666666666667
166,59,33.0,37,508,435,5.5,7.2,3.3,0.5,3.1,15.98,396.3333333333333
185,61,33.0,37,490,435,4.0,6.4,3.3,0.6,2.3,16.55,384.0
349,62,33.0,42,503,391,4.0,7.4,1.9,1.4,2.2,21.47,412.0
179,59,33.0,40,507,432,5.5,7.9,1.9,0.5,3.1,16.37,400.6666666666667
179,61,32.0,40,482,424,4.0,7.8,1.9,0.6,2.3,16.37,384.0
191,60,33.0,42,512,433,5.5,7.9,3.2,0.6,3.0,16.73,401.1666666666667
188,62,33.0,44,430,428,4.0,7.6,3.2,0.6,2.3,16.64,386.1666666666667
158,59,33.0,41,492,425,5.6,8.0,3.3,0.3,3.2,15.74,388.0
154,61,33.0,41,461,417,4.1,7.8,3.3,0.5,2.4,15.62,370.8333333333333
294,60,34.0,35,517,397,5.4,7.3,3.2,1.4,2.9,19.82,410.5
297,62,33.0,35,507,411,3.9,7.3,3.3,1.1,2.2,19.91,395.0
247,59,32.0,39,449,375,4.5,8.1,3.1,0.9,4.6,18.41,351.1666666666667
258,62,32.0,40,501,420,3.9,8.1,3.3,0.9,2.1,18.74,402.0
154,59,32.0,35,503,433,5.5,7.3,3.2,0.4,3.1,15.62,385.3333333333333
151,62,33.0,35,475,427,3.9,7.2,3.3,0.5,2.3,15.53,373.5
192,59,33.0,38,511,436,5.5,7.9,3.2,0.5,3.0,16.76,409.0
207,61,33.0,38,490,430,3.8,7.9,3.3,0.7,2.1,17.21,392.6666666666667
154,59,33.0,39,504,432,5.5,7.8,3.3,0.4,3.1,15.62,401.8333333333333
155,61,33.0,39,457,420,3.8,7.8,3.3,0.4,3.3,15.65,363.6666666666667
157,59,33.0,40,507,418,5.5,7.8,3.3,0.5,3.1,15.71,399.6666666666667
159,61,33.0,40,420,418,3.8,7.8,3.3,0.4,3.3,15.77,364.3333333333333
149,59,33.0,42,502,438,5.5,7.8,1.9,0.4,3.1,15.47,392.5
152,61,33.0,42,476,426,3.8,7.7,1.9,0.5,2.2,15.56,375.6666666666667
155,59,33.0,42,503,430,5.5,7.8,1.9,0.4,3.1,15.65,391.3333333333333
152,61,33.0,42,478,428,3.8,7.7,1.9,0.5,2.2,15.56,375.8333333333333
162,59,33.0,40,503,431,5.5,7.7,3.3,0.4,3.1,15.86,390.0
152,61,33.0,40,472,420,3.7,7.7,3.3,0.4,2.1,15.56,365.3333333333333
184,59,33.0,41,502,432,5.5,7.7,3.3,0.4,3.1,16.52,382.5
162,61,32.0,41,472,423,3.6,7.8,3.3,0.5,2.1,15.86,366.0
323,60,34.0,31,526,394,5.4,7.1,1.8,1.5,2.9,20.69,419.6666666666667
185,59,32.0,33,514,438,5.5,7.0,3.2,0.5,3.1,16.55,398.6666666666667
188,59,32.0,32,433,381,4.6,6.4,3.1,0.6,3.1,16.64,350.1666666666667
185,60,33.0,31,521,480,5.5,7.0,3.3,0.6,3.2,16.55,328.6666666666667
402,37,32.0,33,304,309,7.1,1.2,0.1,0.4,4.3,23.06,451.1666666666667
374,60,34.0,98,467,355,4.3,6.7,3.0,1.8,4.3,22.22,361.8333333333333
209,60,33.0,103,520,431,5.4,8.0,3.2,0.7,3.0,17.27,414.1666666666667
215,59,32.0,102,452,388,4.4,8.8,3.2,0.7,4.4,17.45,363.1666666666667
395,60,34.0,102,473,363,4.3,8.2,1.8,1.6,4.2,22.85,377.8333333333333
414,60,32.0,100,476,363,4.2,6.5,2.8,1.7,4.2,23.42,377.3333333333333
393,60,32.0,100,475,364,4.1,6.9,2.8,1.7,4.2,22.79,374.0
439,60,35.0,100,556,396,5.3,8.1,3.2,1.7,2.8,24.17,448.3333333333333
403,60,34.0,96,540,396,5.3,7.3,3.2,1.6,2.8,23.09,439.5
417,60,35.0,98,548,397,5.3,7.0,3.1,1.9,2.8,23.51,443.3333333333333
367,60,35.0,100,544,397,5.3,7.1,1.8,1.6,2.9,22.01,435.8333333333333
205,60,33.0,101,517,435,5.1,7.3,3.3,0.6,3.0,17.15,417.5
289,62,33.0,104,509,444,5.1,7.8,3.3,0.7,2.8,19.67,411.6666666666667
391,60,36.0,99,535,390,5.3,6.8,3.1,1.7,2.8,22.73,428.6666666666667
442,61,36.0,101,551,391,5.3,7.0,3.2,2.1,2.8,24.26,445.0
400,62,34.0,104,508,398,4.9,7.5,3.2,1.7,2.7,23.0,432.8333333333333
415,62,34.0,103,510,388,4.9,7.3,1.9,1.9,2.7,23.45,430.6666666666667
441,62,35.0,103,512,385,4.9,7.4,3.1,2.0,2.7,24.23,440.5
429,62,34.0,104,510,385,4.9,7.4,3.1,2.1,2.7,23.87,435.6666666666667
198,59,32.0,102,456,388,4.3,6.9,3.1,0.6,4.3,16.94,357.3333333333333
203,61,33.0,107,503,440,5.0,7.6,3.2,0.7,2.8,17.09,407.8333333333333
198,59,32.0,102,456,388,4.3,6.9,3.1,0.6,4.3,16.94,354.8333333333333
388,62,34.0,101,503,393,4.9,7.6,3.2,1.7,2.7,22.64,430.8333333333333
445,61,37.0,102,546,392,5.4,7.2,3.2,2.0,2.8,24.35,455.8333333333333
370,60,35.0,98,536,394,5.4,7.0,1.9,1.6,2.9,22.1,440.1666666666667
379,61,35.0,101,537,392,5.4,7.0,3.3,1.8,2.8,22.37,440.3333333333333
400,60,35.0,93,537,388,5.4,6.9,3.1,1.9,2.9,23.0,438.6666666666667
179,60,33.0,25,512,434,5.5,3.7,3.2,0.6,3.0,16.37,408.6666666666667
410,62,34.0,52,508,383,4.9,6.7,3.2,1.8,2.7,23.3,431.1666666666667
459,62,35.0,52,523,388,4.8,7.9,3.2,2.2,2.7,24.77,450.0
394,62,34.0,48,510,389,4.9,6.8,1.9,1.8,2.7,22.82,431.3333333333333
464,63,36.0,52,526,389,4.8,7.3,3.2,2.2,2.7,24.92,446.5
428,62,34.0,50,512,383,4.9,7.8,3.2,1.9,2.7,23.84,433.5
181,60,33.0,50,524,433,5.5,8.2,3.2,0.6,3.0,16.43,411.3333333333333
186,61,33.0,51,492,433,5.0,8.1,3.2,0.7,3.2,16.58,394.6666666666667
376,62,33.0,45,497,390,5.0,8.7,3.2,1.4,2.7,22.28,411.1666666666667
220,61,33.0,47,494,433,5.0,8.8,3.3,0.8,2.8,17.6,386.8333333333333
373,62,33.0,54,497,390,4.9,8.4,3.2,1.5,2.7,22.19,417.8333333333333
171,61,33.0,48,514,430,5.5,8.9,3.2,0.7,3.0,16.13,409.8333333333333
175,61,32.0,47,494,436,5.0,8.8,3.3,0.7,2.8,16.25,414.0
292,61,33.0,53,503,414,4.9,8.4,3.2,1.4,2.1,19.76,418.5
188,61,33.0,57,514,458,5.5,8.5,3.0,0.5,3.0,16.64,424.5
184,61,33.0,56,515,459,5.0,8.3,3.3,0.6,2.8,16.52,409.8333333333333
173,60,33.0,56,543,461,5.5,8.6,3.2,0.5,3.0,16.19,426.3333333333333
182,61,33.0,56,507,456,5.0,8.6,3.3,0.6,2.9,16.46,407.6666666666667
161,60,33.0,53,540,462,5.0,8.5,3.2,0.5,3.0,15.83,424.5
152,61,33.0,53,498,456,5.0,8.5,3.2,0.5,3.0,15.56,403.6666666666667
185,61,33.0,53,541,459,5.5,8.6,3.2,0.6,2.9,16.55,436.3333333333333
185,61,33.0,51,504,453,5.0,8.6,3.2,0.6,2.9,16.55,405.1666666666667
195,60,33.0,52,512,458,5.5,8.7,3.2,0.6,3.0,16.85,429.1666666666667
185,61,32.0,51,518,453,5.0,8.6,3.2,0.6,3.0,16.55,406.0
162,59,32.0,45,526,449,5.5,8.2,3.2,0.5,3.1,15.86,397.3333333333333
167,61,32.0,46,490,444,5.0,8.1,3.3,0.5,3.0,16.01,401.5
205,60,33.0,45,517,425,5.5,8.8,3.2,1.0,3.2,17.15,407.0
175,61,32.0,46,506,447,5.0,8.6,3.3,0.6,3.3,16.25,421.5
297,62,33.0,44,511,417,4.9,8.5,3.2,1.2,2.7,19.91,401.8333333333333
180,60,32.0,50,457,352,4.3,8.0,3.1,0.8,4.2,16.4,309.8333333333333
178,61,32.0,51,498,444,5.0,8.3,3.3,0.6,2.8,16.34,394.0
294,60,33.0,52,465,372,4.2,7.7,2.4,1.1,4.2,19.82,326.5
379,60,33.0,48,483,361,4.0,6.6,2.3,1.7,4.0,22.37,338.0
184,60,33.0,51,532,449,5.5,7.2,3.2,0.6,3.0,16.52,420.5
169,60,33.0,50,457,391,4.2,6.5,3.2,0.6,3.1,16.07,317.0
158,60,33.0,53,541,465,5.5,8.5,3.2,0.5,3.0,15.74,426.0
160,60,32.0,52,453,392,4.1,7.8,3.1,0.5,4.1,15.8,312.8333333333333
168,60,33.0,46,478,372,5.5,8.5,3.2,0.5,3.0,16.04,427.5
189,61,33.0,46,480,368,4.1,7.8,3.1,0.5,4.1,16.67,312.8333333333333
342,60,33.0,46,478,373,4.0,8.2,3.1,1.4,3.9,21.26,333.8333333333333
173,60,33.0,48,541,461,5.5,7.9,3.3,0.6,3.0,16.19,421.6666666666667
183,60,32.0,48,458,391,4.9,7.7,3.2,0.6,4.0,16.49,316.1666666666667
164,60,33.0,52,544,465,5.5,8.6,3.3,0.5,3.0,15.92,426.0
164,60,32.0,52,460,305,4.1,8.0,3.2,0.5,4.0,15.92,313.0
437,61,36.0,49,548,398,5.3,7.6,3.1,1.8,2.8,24.11,450.3333333333333
367,60,35.0,51,545,405,5.3,8.0,3.2,1.7,2.9,22.01,441.5
223,60,33.0,51,532,439,5.4,8.7,3.3,0.8,3.0,17.69,422.6666666666667
214,60,32.0,51,472,399,4.1,8.5,3.2,0.7,3.9,17.42,320.5
167,60,33.0,53,537,458,5.5,8.9,3.3,0.5,3.0,16.01,429.5
166,60,32.0,52,464,397,4.0,8.3,3.3,0.5,4.0,15.98,320.1666666666667
199,60,33.0,51,536,444,5.4,8.7,3.2,0.7,3.0,16.97,425.0
205,60,32.0,51,473,399,4.0,8.3,3.1,0.7,3.2,17.15,322.5
194,60,33.0,51,539,459,5.5,8.7,3.2,0.5,3.0,16.82,421.5
179,60,32.0,51,465,400,4.0,8.4,3.2,0.5,4.0,16.37,324.0
185,60,33.0,51,542,451,5.4,8.6,3.3,0.7,3.0,16.55,426.5
184,60,32.0,51,470,401,4.0,8.4,3.2,0.6,3.9,16.52,322.1666666666667
