KW,LO IN TEMP,SCAV TEMP,FO TEMP,TC IN TEMP,TC OUT TEMP,LO PRESS,FO PRESS,CW PRESS,SCAV AIR PRESS,TC LO PRESS,Rack Index,AvgEGT
209,60,33.0,53,533,441,5.4,8.7,3.3,0.8,3.0,17.27,421.1666666666667
219,62,33.0,54,518,451,5.0,8.5,3.2,0.8,3.2,17.57,420.3333333333333
166,60,32.0,54,532,456,5.4,8.8,3.3,0.5,3.0,15.98,420.8333333333333
169,61,33.0,54,504,453,5.0,8.9,3.2,0.6,3.3,16.07,408.1666666666667
383,62,33.0,49,511,407,4.9,8.7,3.2,1.5,2.7,22.49,436.1666666666667
179,60,33.0,50,529,449,5.5,9.1,3.2,0.6,3.0,16.37,418.8333333333333
174,61,33.0,51,493,445,5.0,9.0,3.2,0.6,2.9,16.22,402.8333333333333
240,60,33.0,47,541,433,5.4,9.2,3.2,0.7,3.0,18.2,422.6666666666667
223,61,33.0,47,503,435,4.9,9.1,3.2,0.8,2.7,17.69,405.1666666666667
236,60,33.0,47,517,420,5.4,9.1,3.2,1.0,2.9,18.08,403.8333333333333
202,61,32.0,48,497,433,4.9,9.1,3.3,0.6,2.8,17.06,404.0
290,62,33.0,45,506,409,4.9,9.0,3.2,1.3,2.7,19.7,422.5
126,58,32.0,48,428,373,4.0,8.4,3.2,0.4,4.0,14.78,290.1666666666667
124,61,33.0,49,456,423,5.0,9.1,3.3,0.4,3.1,14.72,382.6666666666667
309,62,33.0,50,509,410,4.9,8.9,3.2,1.3,2.7,20.27,430.3333333333333
107,59,32.0,50,431,380,4.0,8.6,3.2,0.4,4.0,14.21,289.8333333333333
105,61,32.0,51,467,431,5.0,9.2,3.3,0.3,3.2,14.15,366.6666666666667
343,62,34.0,54,515,405,4.8,8.4,3.2,1.8,2.7,21.29,437.3333333333333
201,61,32.0,51,459,386,4.0,7.8,3.2,0.7,3.9,17.03,313.5
207,61,32.0,51,507,448,4.9,8.5,3.2,0.7,2.8,17.21,408.0
373,59,33.0,55,504,408,4.9,8.2,3.2,1.8,2.7,22.19,435.0
219,61,32.0,51,465,385,4.0,7.8,3.2,0.6,3.9,17.57,319.1666666666667
210,61,33.0,53,508,448,4.9,8.3,3.2,0.7,2.8,17.3,411.8333333333333
219,60,32.0,51,462,388,4.0,7.9,3.2,0.8,3.9,17.57,314.8333333333333
231,61,33.0,53,511,445,4.9,8.5,3.2,0.7,3.0,17.93,413.3333333333333
309,62,34.0,55,516,420,4.8,8.3,3.4,1.4,2.6,20.27,438.5
324,62,33.0,53,518,419,4.8,8.4,1.9,1.4,2.6,20.72,440.8333333333333
132,59,33.0,47,521,451,5.5,9.1,3.2,0.5,3.0,14.96,410.5
139,61,33.0,49,489,450,4.9,9.1,3.2,0.4,3.0,15.17,392.8333333333333
339,61,33.0,47,492,448,4.9,9.2,3.2,0.6,2.9,21.17,405.1666666666667
189,61,33.0,47,531,444,5.4,8.5,3.2,0.7,3.0,16.67,427.3333333333333
193,61,33.0,48,514,453,4.9,8.5,3.2,0.7,2.8,16.79,413.1666666666667
206,60,33.0,51,525,443,5.4,8.8,3.2,0.7,3.0,17.18,418.3333333333333
206,61,33.0,52,512,457,4.9,9.0,3.2,0.7,2.7,17.18,413.5
190,59,33.0,51,524,443,5.4,9.1,1.8,0.6,3.0,16.7,420.5
204,61,33.0,51,501,451,4.9,9.0,1.8,0.6,2.8,17.12,419.6666666666667
190,60,33.0,51,533,447,4.9,9.1,3.9,0.6,2.8,16.7,420.6666666666667
236,60,33.0,48,472,390,3.9,7.2,3.1,0.8,3.9,18.08,323.5
238,61,33.0,49,503,443,4.9,7.5,3.3,0.9,2.7,18.14,424.5
392,62,34.0,48,523,413,4.8,7.6,3.2,1.8,2.6,22.76,447.3333333333333
401,62,34.0,49,527,416,4.8,8.0,3.2,1.7,2.7,23.03,453.3333333333333
398,62,33.0,50,528,419,4.8,7.7,3.2,1.6,2.7,22.94,449.8333333333333
401,62,34.0,49,531,414,4.8,7.8,3.2,1.8,2.7,23.03,443.1666666666667
377,60,33.0,47,489,368,3.8,7.2,3.1,1.7,3.7,22.31,343.8333333333333
167,60,33.0,56,526,452,5.5,8.5,3.2,0.5,3.0,16.01,422.0
152,61,33.0,55,501,460,4.9,8.7,3.2,0.5,2.9,15.56,417.1666666666667
240,61,33.0,54,547,446,4.4,8.4,3.2,0.8,2.9,18.2,434.1666666666667
213,62,32.0,53,519,453,4.9,8.5,3.2,0.8,2.7,17.39,445.6666666666667
295,61,34.0,54,553,431,5.3,8.6,3.1,2.8,61.0,19.85,440.8333333333333
260,63,33.0,53,518,450,5.0,8.53,3.1,0.9,2.9,18.8,447.0
305,61,33.0,51,551,431,5.3,8.5,3.1,1.2,2.9,20.15,445.0
279,61,33.0,49,553,436,5.3,8.6,3.1,1.2,2.8,19.37,440.0
294,61,33.0,48,554,430,5.3,8.8,3.1,1.3,2.8,19.82,438.1666666666667
324,61,34.0,47,553,420,5.3,8.7,3.2,1.4,2.8,20.72,436.0
319,61,35.0,46,545,421,5.4,9.1,3.1,1.3,2.9,20.57,437.0
320,61,34.0,46,552,419,5.4,8.9,3.1,1.3,2.6,20.6,441.0
303,60,34.6,47,548,422,5.4,8.9,3.2,1.2,2.9,20.09,437.5
331,61,34.0,47,549,424,5.4,8.9,3.3,1.3,2.8,20.93,438.6666666666667
355,62,33.0,46,536,429,4.8,8.9,3.2,1.3,2.6,21.65,441.1666666666667
332,62,33.0,47,537,427,4.8,8.8,3.3,1.3,2.7,20.96,442.0
329,61,33.0,47,524,430,4.8,8.9,3.2,1.2,2.6,20.87,437.5
315,61,33.0,45,509,388,3.8,8.2,3.1,1.3,3.8,20.45,336.24999999999994
176,60,32.0,50,456,394,3.9,8.3,3.2,0.5,3.8,16.28,313.8333333333333
184,61,33.0,51,503,458,4.9,5.8,3.2,0.6,2.8,16.52,407.1666666666667
154,61,33.0,52,531,459,5.5,8.7,3.2,0.5,3.0,15.62,419.1666666666667
151,61,32.0,51,461,401,3.9,8.2,3.2,0.5,3.8,15.53,311.3333333333333
379,60,33.0,46,489,368,3.7,7.1,3.0,1.7,3.6,22.37,347.1666666666667
153,61,33.0,51,531,429,5.4,8.7,3.3,0.4,3.0,15.59,419.3333333333333
152,61,32.0,50,461,401,3.9,8.3,3.3,0.5,3.8,15.56,313.3333333333333
402,60,33.0,47,374,500,3.6,6.9,3.1,2.0,3.5,23.06,356.8333333333333
153,61,35.0,52,552,460,5.4,8.7,3.3,0.4,4.0,15.59,420.6666666666667
391,62,34.0,49,543,422,4.7,7.8,3.1,1.9,2.6,22.73,456.1666666666667
159,61,34.0,52,531,490,5.3,8.4,3.3,0.5,3.0,15.77,425.6666666666667
236,61,34.0,53,532,491,4.8,8.9,3.2,1.3,2.8,18.08,429.3333333333333
339,62,32.0,50,553,420,4.7,8.9,3.0,1.3,2.6,21.17,441.1666666666667
163,60,33.0,54,546,429,5.5,8.9,3.1,0.5,3.0,15.89,424.3333333333333
182,61,33.0,53,526,461,4.8,9.2,3.1,0.5,2.8,16.46,400.1666666666667
184,60,33.0,52,543,458,5.5,9.1,3.1,0.6,3.0,16.52,425.6666666666667
204,61,33.0,53,506,455,4.9,9.2,3.1,0.6,2.7,17.12,392.5
171,60,33.0,54,550,468,5.5,9.0,3.0,0.4,3.0,16.13,438.1666666666667
191,61,33.0,54,525,453,5.0,9.1,3.1,0.6,2.6,16.73,415.5
185,60,33.0,52,542,459,5.5,9.2,3.1,0.6,2.89,16.55,430.6666666666667
205,61,34.0,53,506,456,4.8,9.1,3.1,0.59,2.9,17.15,416.5
99,60,33.3,50,518,458,5.5,8.6,3.1,0.3,3.1,13.97,401.0
174,60,30.3,50,431,388,3.7,8.6,3.1,0.3,3.7,16.22,287.8333333333333
163,60,33.0,51,557,465,5.4,8.6,3.1,0.8,3.0,15.89,419.3333333333333
191,60,32.0,50,492,402,3.6,8.5,3.1,0.6,3.6,16.73,326.5
160,60,33.0,52,553,470,5.4,8.6,3.1,0.6,3.0,15.8,436.0
160,60,32.0,51,470,401,3.6,8.3,3.1,0.6,3.6,15.8,321.1666666666667
180,60,33.0,50,549,464,5.4,8.7,3.1,0.6,3.0,16.4,434.5
187,60,33.0,50,475,400,3.6,8.5,3.0,0.7,3.6,16.61,324.0
239,61,33.0,55,557,456,5.4,8.7,3.0,0.9,2.9,18.17,433.1666666666667
239,61,32.0,55,545,461,4.8,8.7,3.0,0.8,2.6,18.17,429.6666666666667
234,60,33.0,54,533,552,5.4,8.9,3.1,0.8,2.9,18.02,441.1666666666667
435,62,32.0,54,445,458,4.8,8.7,3.0,0.8,2.6,24.05,430.1666666666667
164,60,33.0,53,541,473,5.4,8.9,3.0,0.5,3.0,15.92,438.5
150,61,33.0,53,517,461,4.8,8.9,3.1,0.5,3.1,15.5,407.5
382,62,35.0,50,566,431,4.7,7.8,3.0,1.6,2.6,22.46,459.1666666666667
381,62,35.0,50,566,425,4.7,8.1,3.0,1.6,2.6,22.43,457.6666666666667
450,62,35.0,50,541,419,4.6,7.9,3.0,1.9,2.6,24.5,445.0
455,61,35.0,50,542,418,4.7,7.8,3.0,1.8,2.61,24.65,467.1666666666667
411,62,34.0,51,560,423,4.6,7.9,2.5,1.7,2.6,23.33,461.0
412,62,35.0,51,560,422,4.5,7.9,2.4,1.8,2.61,23.36,460.5
414,62,35.0,52,533,418,4.6,9.2,3.1,1.8,2.6,23.42,457.3333333333333
435,62,34.0,52,570,520,4.6,7.8,2.9,2.0,2.5,24.05,464.8333333333333
432,62,34.0,50,539,422,4.6,7.8,3.0,1.8,2.62,23.96,462.6666666666667
409,62,35.0,50,568,423,4.6,7.6,3.1,1.8,2.6,23.27,456.5
430,62,34.0,50,565,422,4.5,7.5,3.8,1.8,2.6,23.9,460.8333333333333
359,61,35.0,48,551,416,5.4,7.8,3.4,1.5,2.9,21.77,437.3333333333333
364,61,36.0,46,541,543,5.4,7.5,3.1,1.7,5.2,21.92,444.0
392,59,33.0,46,484,592,5.1,7.5,3.1,0.8,5.0,22.76,324.1666666666667
383,49,34.0,43,478,313,5.0,7.5,3.0,1.8,4.8,22.49,336.8333333333333
168,58,33.0,51,478,382,5.1,7.4,3.1,1.6,5.0,16.04,304.5
178,61,33.0,53,448,383,4.8,7.9,3.1,1.6,2.8,16.34,402.3333333333333
286,59,33.0,45,492,365,4.9,8.5,1.6,1.3,4.8,19.58,321.0
189,59,33.0,52,459,397,5.0,7.6,2.6,0.6,4.9,16.67,314.0
193,62,34.0,53,516,452,4.8,7.6,3.1,0.5,2.8,16.79,406.8333333333333
296,61,33.0,60,516,396,4.9,8.4,3.0,1.2,4.8,19.88,343.3333333333333
176,61,33.0,56,540,462,4.7,8.7,3.1,0.6,2.8,16.28,418.0
250,61,33.0,55,489,415,5.0,8.2,3.1,0.5,4.9,18.5,332.5
301,62,33.0,52,533,432,4.7,7.7,1.6,1.1,2.6,20.03,436.8333333333333
312,62,33.0,48,536,427,4.6,8.8,3.0,1.2,2.5,20.36,434.6666666666667
288,61,33.0,47,514,431,4.7,8.8,3.0,1.2,2.5,19.64,428.0
275,61,33.0,46,534,436,4.6,8.8,3.0,1.1,2.5,19.25,429.5
329,62,33.0,47,539,425,4.6,8.8,3.0,1.3,2.5,20.87,434.1666666666667
138,59,33.0,51,450,390,5.1,10.2,3.0,0.4,5.0,15.14,306.5
133,61,33.0,52,498,443,4.7,10.2,3.0,0.4,2.8,14.99,391.0
298,60,33.0,14,477,384,4.9,7.4,2.9,1.3,4.8,19.94,330.8333333333333
105,59,33.0,48,427,386,5.1,7.3,3.0,0.4,5.0,14.15,299.0
212,61,33.0,50,492,439,4.7,7.9,3.0,0.4,2.9,17.36,382.3333333333333
311,60,33.0,47,511,391,4.9,7.4,2.8,1.0,4.8,20.33,336.8333333333333
153,60,34.0,55,512,440,5.4,7.5,3.1,0.5,3.0,15.59,406.8333333333333
150,61,33.0,54,516,452,4.7,8.1,3.1,0.5,2.7,15.5,400.6666666666667
290,60,33.0,57,528,457,5.5,5.0,3.1,0.4,3.1,19.7,421.5
333,61,33.0,55,508,428,4.6,5.5,3.1,1.4,2.5,20.99,439.3333333333333
298,62,33.0,47,543,444,4.5,8.2,3.0,1.1,2.5,19.94,438.1666666666667
234,60,33.0,44,457,397,4.9,7.7,3.0,0.5,5.0,18.02,326.0
298,61,33.0,45,541,458,4.6,8.2,3.0,0.5,2.6,19.94,434.6666666666667
313,61,33.0,44,525,436,4.5,8.4,3.0,1.1,2.5,20.39,437.6666666666667
146,60,33.0,45,430,395,4.6,7.8,3.0,0.5,2.7,15.38,428.8333333333333
157,61,33.0,46,450,372,4.7,8.2,3.0,0.5,3.0,15.71,409.1666666666667
290,62,33.0,52,544,442,2.5,7.9,1.6,1.1,2.5,19.7,439.8333333333333
147,60,33.0,51,480,402,5.0,7.5,3.0,0.7,5.0,15.41,329.8333333333333
157,60,33.0,52,541,469,4.5,7.9,3.0,0.8,2.5,15.71,438.3333333333333
280,62,33.0,50,542,444,4.5,7.9,3.0,1.1,2.4,19.4,433.8333333333333
268,62,1.1,51,550,448,4.4,7.9,1.6,1.1,2.4,19.04,436.5
180,61,33.0,50,478,404,4.8,7.8,1.6,0.7,2.3,16.4,405.0
190,60,33.0,50,341,470,5.0,7.6,1.6,0.6,2.4,16.7,437.0
261,60,33.0,50,486,399,4.9,7.3,2.9,1.1,4.8,18.83,337.3333333333333
265,60,33.0,50,485,398,4.9,7.3,2.9,1.12,4.8,18.95,341.0
300,60,33.0,52,515,392,4.9,7.2,2.8,1.1,4.8,20.0,334.5
298,60,33.0,52,512,398,4.9,7.2,2.8,1.1,4.8,19.94,335.6666666666667
312,60,34.0,52,490,394,5.0,7.3,2.9,1.3,4.9,20.36,336.5
339,60,33.0,55,449,391,4.9,7.1,2.9,1.4,4.8,21.17,340.8333333333333
330,61,33.0,60,556,449,5.0,7.9,3.0,1.1,2.7,20.9,447.5
165,60,33.0,59,480,409,5.0,8.2,3.0,0.7,5.0,15.95,331.5
174,61,33.0,60,511,467,5.0,8.7,3.1,0.7,2.9,16.22,432.8333333333333
329,62,33.0,56,527,439,5.0,7.8,3.0,1.3,2.7,20.87,444.1666666666667
320,62,33.0,56,527,439,5.0,7.8,3.0,1.3,2.7,20.6,442.8333333333333
306,62,33.0,52,559,458,5.0,7.9,3.0,1.1,2.7,20.18,447.1666666666667
245,60,33.0,57,473,400,5.0,7.2,3.0,1.0,4.9,18.35,314.6666666666667
205,61,33.0,59,570,473,5.1,7.8,3.0,0.5,2.9,17.15,413.5
295,62,33.0,52,560,455,5.0,7.9,3.1,1.1,2.7,19.85,449.6666666666667
175,60,33.0,51,508,438,5.0,7.2,3.1,0.5,2.9,16.25,412.6666666666667
308,61,33.0,54,516,455,5.0,8.2,3.1,1.0,2.7,20.24,440.8333333333333
240,62,32.0,55,480,460,5.1,8.3,3.0,1.1,2.6,18.2,395.0
301,60,32.0,47,504,480,4.9,7.7,3.6,1.2,4.8,20.03,334.1666666666667
383,59,32.0,51,518,379,4.9,7.3,2.5,1.5,4.9,22.49,345.0
320,60,32.0,52,516,380,4.8,7.1,1.7,1.5,4.8,20.6,337.8333333333333
350,61,32.0,53,520,430,4.7,7.2,1.9,1.6,2.7,21.5,338.0
415,62,32.0,55,537,428,4.9,6.8,3.2,1.6,2.7,23.45,454.3333333333333
185,60,31.0,66,499,436,5.4,6.9,3.2,0.7,3.0,16.55,406.1666666666667
200,61,31.0,66,518,455,5.0,7.6,3.2,0.6,2.9,17.0,411.0
196,58,30.0,62,445,375,5.7,6.9,3.2,0.6,5.0,16.88,312.8333333333333
199,61,31.0,66,517,451,5.0,7.1,3.2,0.6,2.9,16.97,409.5
434,59,33.0,54,483,356,5.1,7.1,2.7,1.8,4.8,24.02,353.3333333333333
408,60,34.0,62,519,367,5.0,8.2,2.9,1.9,4.7,23.24,342.1666666666667
410,60,33.0,69,520,366,5.0,8.8,3.1,1.8,4.7,23.3,344.1666666666667
449,60,33.0,64,495,368,4.9,8.7,3.1,2.0,4.7,24.47,349.1666666666667
387,60,32.0,63,489,372,5.0,8.8,3.1,1.6,4.7,22.61,343.6666666666667
410,60,32.0,63,445,373,5.0,9.2,3.1,1.8,4.7,23.3,346.8333333333333
390,60,32.0,61,448,376,5.0,9.1,3.1,1.7,4.7,22.7,348.0
395,60,32.0,67,498,375,5.0,9.1,3.1,1.7,4.7,22.85,347.8333333333333
446,62,33.0,74,554,433,4.9,7.0,3.1,1.9,2.7,24.38,470.0
460,62,32.0,74,557,434,4.9,7.3,3.1,1.9,2.7,24.8,474.0
242,60,30.0,76,480,402,5.0,6.6,3.2,0.9,4.9,18.26,349.0
236,61,30.0,80,531,466,5.0,7.0,3.2,0.8,2.7,18.08,434.1666666666667
307,60,32.0,31,489,393,5.0,3.7,3.1,1.2,4.8,20.21,355.6666666666667
494,60,31.0,55,539,456,4.9,6.4,3.1,1.1,2.7,25.82,446.0
285,62,31.0,41,430,390,4.9,6.9,3.2,0.9,2.7,19.55,353.6666666666667
300,62,31.0,41,439,385,4.9,6.9,3.2,0.9,2.7,20.0,416.5
176,59,31.0,41,453,392,5.1,6.0,3.2,0.6,5.0,16.28,329.1666666666667
170,61,31.0,42,509,456,5.0,6.7,3.0,0.4,3.0,16.1,403.6666666666667
381,60,29.0,37,490,380,5.0,6.2,3.1,1.3,4.8,22.43,357.1666666666667
370,60,31.0,37,512,377,5.0,6.4,3.0,1.5,4.0,22.1,357.5
315,62,31.0,41,542,440,4.9,7.7,3.2,1.2,2.7,20.45,437.8333333333333
317,62,31.0,41,541,439,4.9,7.6,3.2,1.3,2.7,20.51,433.8333333333333
328,62,31.0,41,548,435,4.9,7.7,3.2,1.5,2.7,20.84,438.1666666666667
101,60,32.0,45,492,494,5.5,7.8,3.2,0.5,3.0,14.03,414.1666666666667
453,61,31.0,45,509,456,5.0,8.2,3.2,0.4,3.0,24.59,402.5
300,61,31.0,41,447,531,4.9,7.8,3.2,1.1,2.7,20.0,432.8333333333333
332,62,31.0,45,534,440,4.9,7.9,3.2,1.3,2.6,20.96,438.0
330,62,31.0,41,553,447,4.9,7.8,3.2,1.2,2.6,20.9,444.6666666666667
320,60,32.0,42,499,380,4.9,7.2,3.1,1.3,4.8,20.6,350.5
183,59,31.0,43,462,394,5.0,7.0,3.1,0.7,4.9,16.49,332.0
183,61,31.0,43,509,462,5.0,7.7,3.2,0.5,2.9,16.49,403.5
345,61,31.0,43,490,386,4.9,7.0,3.0,1.4,4.7,21.35,360.6666666666667
230,59,30.0,38,484,394,4.9,6.9,3.1,0.9,4.8,17.9,352.1666666666667
343,60,39.0,39,514,380,4.9,7.0,3.0,1.6,4.7,21.29,359.0
154,59,27.0,46,459,400,5.0,6.7,3.4,0.56,4.9,15.62,326.0
156,59,30.0,40,418,407,5.2,7.8,3.4,0.4,3.4,15.68,403.8333333333333
382,62,31.0,80,548,495,4.7,7.9,3.3,1.6,2.7,22.46,457.0
404,62,30.0,82,576,436,4.8,7.6,3.4,1.6,2.7,23.12,462.6666666666667
271,61,31.0,82,550,460,4.7,7.6,3.4,0.8,2.72,19.13,431.3333333333333
239,61,32.0,82,542,441,5.4,7.6,3.3,0.8,2.9,18.17,428.0
263,61,36.0,83,552,468,4.8,7.5,3.3,0.8,2.7,18.89,433.0
457,62,34.0,73,569,434,4.8,7.9,3.3,1.9,2.7,24.71,473.1666666666667
485,60,38.0,74,541,380,4.8,7.1,3.2,2.0,4.7,25.55,379.0
380,60,40.0,78,529,381,4.8,7.8,3.2,1.6,4.7,22.4,367.8333333333333
424,60,39.0,76,509,384,4.8,7.1,3.1,1.7,4.7,23.72,377.3333333333333
189,61,33.0,81,544,467,5.4,8.1,3.4,0.6,3.0,16.67,437.6666666666667
208,60,29.0,80,486,414,5.1,8.2,3.3,0.7,4.8,17.24,351.0
417,62,36.0,77,545,428,4.8,7.9,3.3,1.7,2.6,23.51,460.8333333333333
440,62,38.0,79,574,442,4.7,7.7,3.3,2.1,2.6,24.2,483.1666666666667
411,62,36.0,77,561,442,4.8,7.9,3.3,1.6,2.6,23.33,466.0
447,61,36.0,78,544,381,4.8,7.1,3.2,2.0,4.7,24.41,379.6666666666667
445,60,64.0,78,540,382,4.8,7.2,3.2,1.9,4.7,24.35,370.3333333333333
398,60,33.0,78,507,382,4.7,7.3,3.3,1.9,4.7,22.94,372.0
401,60,32.0,78,508,384,4.8,7.5,3.2,1.6,4.7,23.03,371.6666666666667
270,60,32.0,78,500,499,4.8,8.1,3.2,1.1,4.8,19.1,358.5
