EXHAUST TEMP 1,EXHAUST TEMP 2,EXHAUST TEMP 3,EXHAUST TEMP 4,EXHAUST TEMP 5,EXHAUST TEMP 6,KW,AMP,FREQ,LO IN TEMP,CPW IN TEMP,CPW OUT TEMP,SCAV TEMP,FO TEMP,TC IN TEMP,TC OUT TEMP,LO PRESS,FO PRESS,CW PRESS,SCAV AIR PRESS,TC LO PRESS,Rack Index,AvgEGT
395.0,375,402,423,395.0,444.0,314,567,60,62,32,46,35.0,104,521,372,4.9,8.0,1.9,1.6,3.0,20.42,405.6666666666667
386.0,375,401,423,395.0,443.0,352,567,60,61,32,47,35.0,105,521,371,4.9,8.1,1.9,1.6,2.9,21.56,403.8333333333333
390.0,388,400,415,399.0,445.0,312,541,60,62,32,49,34.0,106,523,381,4.9,8.1,1.9,1.6,3.0,20.36,406.1666666666667
355.0,69,410,410,367.0,432.0,312,516,60,62,32,47,35.0,103,523,374,4.9,7.9,1.9,1.4,5.1,20.36,340.5
380.0,365,410,410,366.0,431.0,312,511,60,61,32,47,34.0,103,523,373,4.9,7.9,1.9,1.4,5.1,20.36,393.6666666666667
385.0,375,405,411,371.0,426.0,313,510,60,61,32,49,35.0,104,521,381,4.9,7.9,1.9,1.4,5.1,20.39,395.5
393.0,374,382,410,370.0,432.0,304,481,60,61,32,74,34.0,105,517,379,5.1,7.8,1.9,1.3,3.9,20.12,393.5
393.0,374,381,415,369.0,432.0,305,499,60,61,32,48,34.0,105,518,379,5.0,7.7,1.9,1.3,3.9,20.15,394.0
394.0,381,391,423,372.0,435.0,313,507,60,61,32,47,34.0,106,523,379,5.0,7.5,1.9,1.3,3.9,20.39,399.3333333333333
389.0,361,387,393,377.0,406.0,182,245,60,60,32,47,34.0,102,458,406,4.9,6.7,1.9,0.5,4.0,16.46,385.5
408.0,407,400,372,377.0,390.0,161,347,60,62,33,35,34.0,103,492,442,5.1,7.3,1.9,0.5,5.6,15.83,392.3333333333333
389.0,357,329,389,374.0,399.0,151,312,60,62,52,58,33.0,103,489,401,4.63,7.6,3.2,0.5,2.7,15.53,372.8333333333333
399.0,386,384,354,370.0,377.0,171,230,60,62,52,58,33.0,104,469,458,3.7,8.1,3.3,0.5,2.7,16.13,378.3333333333333
397.0,406,390,394,388.0,422.0,343,554,60,62,32,37,33.0,104,509,394,4.8,7.9,1.9,1.4,5.6,21.29,399.5
389.0,389,361,344,386.0,397.0,181,299,60,60,32,44,33.0,102,483,393,3.9,7.6,1.9,0.7,2.3,16.43,377.6666666666667
398.0,394,385,382,374.0,371.0,180,287,60,61,35,46,33.0,103,475,430,5.0,8.3,1.9,0.5,2.9,16.4,384.0
411.0,390,355,413,393.0,419.0,167,247,60,57,32,44,35.0,104,405,304,5.6,7.7,1.9,0.4,3.6,16.01,396.8333333333333
403.0,391,394,365,376.0,394.0,153,297,60,61,32,35,34.0,105,487,432,4.9,8.3,1.9,0.5,2.9,15.59,387.1666666666667
379.0,366,346,385,367.0,399.0,166,233,60,60,35,53,33.0,104,490,403,4.8,7.5,3.2,0.4,2.7,15.98,373.6666666666667
414.0,394,382,384,365.0,381.0,143,299,60,61,33,54,33.0,104,489,403,5.2,8.1,3.3,0.7,2.7,15.29,386.6666666666667
380.0,370,350,375,365.0,401.0,170,234,60,60,33,46,33.0,104,449,401,4.8,7.5,2.2,0.6,2.7,16.1,373.5
391.0,383,363,369,372.0,377.0,172,256,60,61,33,35,33.0,105,480,431,5.1,8.2,3.3,0.5,3.1,16.16,375.8333333333333
396.0,361,330,389,379.0,405.0,164,294,60,61,32,45,32.0,103,441,398,4.3,7.7,1.9,0.5,2.2,15.92,376.6666666666667
386.0,383,382,363,369.0,379.0,141,255,60,61,33,35,33.0,104,446,427,4.7,8.2,1.9,0.5,3.1,15.23,377.0
393.0,361,340,391,379.0,401.0,158,284,60,60,32,46,33.0,104,447,399,3.9,7.7,1.9,0.5,2.2,15.74,377.5
391.0,386,382,371,371.0,382.0,160,262,60,61,33,35,33.0,105,447,430,5.1,8.2,1.9,0.5,3.1,15.8,380.5
385.0,368,357,423,479.0,443.0,396,638,60,60,32,49,36.0,99,495,361,5.3,6.7,1.9,1.8,3.0,22.88,409.1666666666667
384.0,364,355,420,367.0,432.0,358,564,60,60,32,49,34.0,100,508,369,5.3,6.7,1.9,1.8,3.0,21.74,387.0
383.0,365,354,423,373.0,441.0,401,623,60,60,32,49,35.0,99,491,364,5.3,6.7,1.9,1.8,3.0,23.03,389.8333333333333
381.0,360,364,420,368.0,434.0,328,552,60,60,32,40,34.0,99,514,369,5.2,6.7,3.1,1.6,2.9,20.84,387.8333333333333
405.0,368,359,402,389.0,420.0,224,329,60,60,32,47,33.0,101,473,398,5.3,6.6,1.9,0.8,3.0,17.72,390.5
425.0,408,401,391,397.0,406.0,226,399,60,60,33,36,33.0,102,509,432,4.9,7.2,1.8,0.8,2.7,17.78,404.6666666666667
399.0,372,355,408,385.0,420.0,228,400,60,60,32,47,33.0,86,469,397,5.2,6.8,1.9,0.9,2.9,17.84,389.8333333333333
417.0,398,378,397,393.0,405.0,227,327,60,62,33,34,33.0,87,484,428,4.2,7.6,1.9,0.7,2.3,17.81,398.0
399.0,372,355,408,385.0,420.0,338,420,60,60,32,47,33.0,86,469,397,5.2,6.8,1.9,0.9,2.9,21.14,389.8333333333333
417.0,398,378,397,393.0,405.0,227,327,60,62,33,34,33.0,87,501,428,5.2,7.6,1.9,0.7,2.3,17.81,398.0
386.0,367,347,406,396.0,416.0,277,412,60,60,32,47,33.0,56,492,351,5.8,7.7,3.2,1.2,2.8,19.31,386.3333333333333
410.0,411,397,393,397.0,407.0,288,439,60,62,32,46,33.0,86,493,419,4.5,8.5,3.4,1.0,2.8,19.64,402.5
388.0,361,348,399,373.0,413.0,246,376,60,60,32,47,33.0,93,467,389,5.1,7.6,1.9,0.9,2.9,18.38,380.3333333333333
425.0,413,397,388,389.0,397.0,244,425,60,61,33,36,33.0,94,507,425,5.1,8.0,1.9,0.9,2.8,18.32,401.5
473.0,386,340,391,379.0,401.0,185,300,60,60,32,46,32.0,101,453,399,5.1,7.7,1.9,0.7,2.2,16.55,395.0
399.0,367,354,406,385.0,420.0,242,325,60,60,32,49,30.0,79,465,395,4.6,8.4,1.9,0.8,2.7,18.26,388.5
491.0,425,406,402,407.0,416.0,272,465,60,61,32,35,30.0,80,514,439,5.0,7.6,1.9,0.8,2.8,19.16,424.5
399.0,367,356,406,385.0,420.0,242,325,60,60,32,47,33.0,79,465,394,4.6,7.4,1.9,0.8,2.6,18.26,388.8333333333333
431.0,425,406,402,407.0,4016.0,232,408,60,61,32,35,33.0,80,516,439,5.0,7.6,1.9,0.8,2.98,17.96,1014.5
391.0,397,352,416,367.0,433.0,394,618,60,60,32,48,35.0,76,495,361,4.2,6.9,1.9,1.7,2.4,22.82,392.6666666666667
396.0,364,351,403,382.0,414.0,229,233,60,61,32,47,33.0,79,468,394,4.3,6.8,1.9,0.8,2.5,17.87,385.0
424.0,422,402,399,406.0,413.0,320,464,60,62,32,34,33.0,80,518,436,5.0,7.4,1.9,0.8,2.8,20.6,411.0
485.0,364,355,406,364.0,423.0,364,381,60,60,32,48,35.0,84,495,346,5.1,6.7,1.9,1.6,2.8,21.92,399.5
386.0,366,352,417,371.0,439.0,402,459,60,60,32,49,36.0,86,487,356,4.2,6.5,1.9,1.9,2.4,23.06,388.5
386.0,368,355,409,363.0,423.0,335,560,60,60,32,47,35.0,95,486,368,4.9,7.3,1.9,0.4,2.8,21.05,384.0
398.0,372,351,396,388.0,406.0,173,286,60,61,32,35,33.0,94,404,406,5.1,7.6,1.9,0.6,2.9,16.19,385.1666666666667
407.0,394,388,394,386.0,398.0,170,301,60,61,32,35,33.0,94,481,435,5.1,8.2,1.9,0.5,3.0,16.1,394.5
381.0,360,351,406,358.0,423.0,353,547,60,60,32,48,35.0,94,400,359,4.9,7.4,1.9,1.5,2.8,21.59,379.8333333333333
397.0,366,338,391,385.0,406.0,182,279,60,60,32,46,33.0,95,478,402,5.0,7.3,1.9,0.4,3.0,16.46,380.5
406.0,396,394,398,390.0,405.0,177,313,60,61,33,35,33.0,96,477,432,4.7,8.0,1.9,0.6,2.7,16.31,398.1666666666667
361.0,314,340,341,341.0,386.0,266,345,60,59,31,44,33.0,94,466,374,4.9,7.9,1.9,1.2,2.8,18.98,347.1666666666667
410.0,403,384,391,391.0,398.0,194,259,60,61,32,45,32.0,95,466,426,5.1,8.1,1.8,0.8,2.8,16.82,396.1666666666667
389.0,365,355,390,385.0,407.0,192,378,60,60,32,46,33.0,91,459,396,4.9,7.5,1.9,0.7,2.8,16.76,381.8333333333333
414.0,397,388,397,392.0,399.0,197,280,60,61,33,36,33.0,92,500,431,5.2,8.3,1.9,0.6,3.0,16.91,397.8333333333333
390.0,364,351,400,394.0,415.0,264,485,60,60,32,46,33.0,85,466,391,4.7,7.7,1.9,0.6,2.7,18.92,385.6666666666667
392.0,381,361,350,352.0,358.0,286,406,60,62,32,35,33.0,87,479,413,3.6,8.3,2.0,0.8,2.0,19.58,365.6666666666667
373.0,347,326,384,377.0,406.0,191,311,60,60,32,46,33.0,91,480,394,4.8,7.5,1.9,0.8,2.7,16.73,368.8333333333333
393.0,392,373,365,371.0,388.0,187,289,60,61,32,35,33.0,92,483,431,5.1,8.2,1.9,0.5,3.0,16.61,380.3333333333333
382.0,357,346,397,373.0,407.0,238,386,60,60,31,46,33.0,96,477,382,4.6,7.9,1.9,0.9,2.6,18.14,377.0
422.0,422,393,382,386.0,399.0,224,362,60,61,32,35,33.0,98,489,425,4.0,8.5,1.9,0.8,2.7,17.72,400.6666666666667
368.0,339,318,374,369.0,389.0,244,419,60,60,31,46,33.0,91,470,382,4.8,7.6,1.9,0.9,2.7,18.32,359.5
433.0,434,416,403,418.0,432.0,281,430,60,61,32,35,33.0,92,483,438,5.2,8.2,1.9,0.6,3.0,19.43,422.6666666666667
386.0,359,347,393,367.0,396.0,164,354,60,60,31,46,33.0,90,486,389,4.8,7.4,1.9,0.7,2.7,15.92,374.6666666666667
407.0,405,392,381,400.0,415.0,157,280,60,61,32,35,33.0,91,483,433,5.1,8.2,1.9,0.5,3.0,15.71,400.0
388.0,355,375,403,381.0,394.0,175,215,60,60,31,45,33.0,94,439,394,4.7,7.6,1.9,0.4,2.8,16.25,382.6666666666667
391.0,397,384,377,377.0,388.0,168,358,60,61,32,38,33.0,98,447,431,4.7,8.4,1.9,0.5,2.1,16.04,385.6666666666667
388.0,355,325,403,381.0,381.0,168,215,60,60,31,45,33.0,96,439,396,4.7,7.6,1.9,0.5,2.8,16.04,372.1666666666667
399.0,397,384,377,379.0,388.0,168,359,60,61,32,35,33.0,98,486,431,4.7,8.3,1.9,0.5,3.1,16.04,387.3333333333333
388.0,355,327,382,382.0,381.0,182,200,60,60,32,46,33.0,94,436,396,4.7,7.7,1.9,0.5,2.8,16.46,369.1666666666667
399.0,396,384,374,372.0,388.0,162,335,60,61,37,35,33.0,96,474,431,5.1,8.4,1.9,0.5,3.1,15.86,385.5
388.0,355,327,382,382.0,398.0,182,236,60,60,32,46,33.0,94,436,396,4.71,7.7,1.9,0.5,2.8,16.46,372.0
399.0,396,384,373,372.0,388.0,169,383,60,61,33,35,33.0,96,483,431,5.1,8.4,1.9,0.5,3.1,16.07,385.3333333333333
384.0,355,344,414,523.0,430.0,337,588,60,60,32,48,35.0,96,494,356,6.1,6.8,1.8,1.7,2.4,21.11,408.3333333333333
388.0,354,344,394,380.0,413.0,222,383,60,60,31,46,33.0,94,483,391,4.6,7.1,1.9,0.8,2.5,17.66,378.8333333333333
426.0,420,397,388,391.0,406.0,217,346,60,61,32,35,33.0,96,497,434,4.9,8.2,2.0,0.7,2.7,17.51,404.6666666666667
381.0,357,346,411,352.0,425.0,350,571,60,61,49,35,33.0,95,492,356,4.4,6.9,1.9,1.7,2.5,21.5,378.6666666666667
394.0,359,347,399,379.0,416.0,225,386,60,60,32,46,33.0,96,486,390,4.4,7.4,1.9,0.8,2.5,17.75,382.3333333333333
425.0,416,398,391,394.0,410.0,228,350,60,61,32,36,33.0,98,498,432,4.9,7.8,1.9,0.8,2.7,17.84,405.6666666666667
390.0,361,350,398,376.0,414.0,225,317,60,60,31,45,33.0,98,481,397,4.2,7.8,1.9,0.7,2.4,17.75,381.5
418.0,406,394,392,391.0,397.0,225,439,60,59,31,33,31.0,160,449,419,4.7,8.5,1.9,0.7,3.0,17.75,399.6666666666667
397.0,365,341,402,384.0,414.0,185,284,60,60,32,46,33.0,101,491,409,5.5,7.5,1.9,0.5,3.3,16.55,383.8333333333333
401.0,396,394,392,389.0,400.0,174,314,60,61,32,35,33.0,102,483,438,4.5,8.3,1.9,0.5,3.3,16.22,395.3333333333333
385.0,357,341,390,371.0,402.0,167,270,60,60,29,43,32.0,98,475,400,4.1,7.8,1.9,0.6,2.4,16.01,374.3333333333333
389.0,357,351,401,421.0,403.0,174,303,60,61,33,43,32.0,98,474,401,4.6,8.1,1.9,0.6,3.0,16.22,387.0
391.0,366,351,423,364.0,440.0,330,541,60,60,32,49,36.0,101,512,367,5.5,7.5,1.9,1.7,3.0,20.9,389.1666666666667
391.0,351,356,401,381.0,415.0,235,381,60,60,32,48,34.0,100,509,374,5.6,7.5,1.9,1.7,3.0,18.05,382.5
391.0,351,356,401,381.0,430.0,241,391,60,61,33,48,33.0,101,500,401,4.3,7.6,1.9,1.9,2.8,18.23,385.0
397.0,368,347,402,382.0,413.0,175,268,60,60,32,46,33.0,101,486,409,5.5,6.6,1.8,0.5,3.3,16.25,384.8333333333333
408.0,405,393,388,374.0,409.0,167,333,60,62,32,35,33.0,102,490,442,4.4,7.2,1.9,0.5,2.5,16.01,396.1666666666667
384.0,371,357,416,369.0,440.0,344,526,60,61,31,47,33.0,101,499,394,5.4,7.3,1.5,1.9,3.0,21.32,389.5
399.0,369,342,400,381.0,416.0,186,296,60,60,32,46,33.0,101,504,408,5.5,6.5,1.8,0.6,3.2,16.58,384.5
416.0,410,394,388,380.0,403.0,181,344,60,62,33,45,33.0,102,404,441,4.3,7.4,1.8,0.6,2.5,16.43,398.5
394.0,364,335,397,388.0,414.0,168,234,60,60,31,45,33.0,102,489,409,5.6,7.3,1.9,0.5,3.3,16.04,382.0
416.0,416,405,396,388.0,411.0,172,394,60,61,32,35,33.0,104,491,445,5.1,7.5,1.9,0.5,3.1,16.16,405.3333333333333
394.0,341,335,397,388.0,411.0,169,235,60,61,31,45,33.0,103,488,409,5.6,7.3,1.9,0.5,3.3,16.07,377.6666666666667
413.0,411,397,392,385.0,408.0,182,391,60,61,32,36,33.0,103,491,446,5.1,7.5,1.9,0.5,3.1,16.46,401.0
396.0,361,330,397,385.0,416.0,161,224,60,60,31,45,33.0,103,487,409,5.6,7.3,1.9,0.5,3.3,15.83,380.8333333333333
401.0,406,394,380,375.0,400.0,153,366,60,61,32,34,33.0,104,490,443,5.1,7.5,1.9,0.5,3.1,15.59,392.6666666666667
397.0,373,357,416,382.0,434.0,234,406,60,60,31,46,33.0,102,499,398,5.5,7.6,1.9,0.8,3.1,18.02,393.1666666666667
422.0,422,402,388,396.0,410.0,221,346,60,61,32,35,33.0,104,498,433,4.9,8.2,1.9,0.8,2.7,17.63,406.6666666666667
393.0,360,329,396,377.0,408.0,158,219,60,57,32,35,33.0,103,481,407,5.6,7.4,3.3,0.5,3.4,15.74,377.1666666666667
396.0,393,385,374,376.0,393.0,196,225,60,60,32,54,33.0,104,481,363,5.1,8.2,3.3,0.5,3.0,16.88,386.1666666666667
397.0,365,364,407,382.0,430.0,301,602,60,60,32,46,33.0,99,474,405,5.5,6.8,1.8,0.8,3.1,20.03,390.8333333333333
396.0,398,340,414,373.0,442.0,393,634,60,60,32,48,35.0,98,504,340,5.9,6.4,1.8,1.8,3.0,22.79,393.8333333333333
399.0,363,361,410,377.0,432.0,234,364,60,60,32,47,34.0,99,493,399,5.5,6.7,1.9,0.8,3.1,18.02,390.3333333333333
427.0,419,402,391,397.0,408.0,235,415,60,62,33,36,33.0,101,500,435,4.9,7.3,1.9,0.8,2.7,18.05,407.3333333333333
391.0,372,360,423,379.0,448.0,367,579,60,60,32,49,36.0,100,509,360,5.4,6.6,1.9,1.8,3.0,22.01,395.5
419.0,419,397,385,384.0,406.0,199,339,60,60,32,35,33.0,103,495,440,4.6,7.3,1.9,0.6,2.6,16.97,401.6666666666667
395.0,366,358,397,382.0,416.0,193,310,60,60,32,46,33.0,101,489,406,5.5,6.9,1.8,0.6,3.2,16.79,385.6666666666667
355.0,364,355,414,355.0,346.0,335,566,60,60,33,48,35.0,101,498,365,5.4,6.7,3.1,1.5,3.0,21.05,364.8333333333333
392.0,345,355,417,365.0,449.0,376,630,60,60,32,40,35.0,99,498,341,5.4,6.6,1.9,1.7,3.0,22.28,387.1666666666667
391.0,365,360,397,374.0,427.0,222,366,60,60,32,46,33.0,103,485,397,5.5,7.5,1.9,0.8,3.1,17.66,385.6666666666667
415.0,413,398,390,398.0,411.0,232,406,60,61,32,35,33.0,105,491,431,4.9,8.2,1.9,0.7,2.7,17.96,404.1666666666667
393.0,369,349,405,374.0,420.0,228,351,60,52,33,50,52.0,102,487,392,5.5,7.6,1.9,0.9,3.1,17.84,385.0
416.0,414,697,381,397.0,411.0,227,359,60,52,33,54,33.0,103,493,407,5.2,8.4,3.2,0.8,2.8,17.81,452.6666666666667
386.0,361,329,394,381.0,415.0,155,285,60,60,32,45,33.0,103,475,405,5.5,7.7,1.9,0.5,3.3,15.65,377.6666666666667
391.0,394,383,364,368.0,391.0,146,235,60,61,32,35,30.0,105,474,432,5.1,8.4,1.9,0.4,3.1,15.38,381.8333333333333
385.0,348,352,423,344.0,455.0,380,418,660,60,32,48,35.0,97,498,358,5.4,6.6,2.3,1.5,3.0,22.4,384.5
386.0,366,357,419,357.0,447.0,380,608,60,60,32,48,35.0,98,495,344,5.4,6.6,1.9,1.7,3.0,22.4,388.6666666666667
391.0,366,357,417,357.0,444.0,350,568,60,60,32,48,35.0,99,498,364,5.4,6.6,1.9,1.5,3.0,21.5,388.6666666666667
394.0,366,347,394,382.0,415.0,195,267,60,59,31,46,33.0,103,481,405,5.5,6.7,1.9,0.6,3.2,16.85,383.0
406.0,406,391,385,380.0,407.0,188,362,60,62,32,35,33.0,104,486,343,4.1,7.6,2.0,0.6,2.3,16.64,395.8333333333333
397.0,369,360,417,361.0,448.0,353,578,60,60,32,59,35.0,102,508,369,5.4,6.4,3.3,1.5,3.0,21.59,392.0
393.0,373,361,428,373.0,459.0,418,567,60,60,32,49,36.0,102,510,365,5.3,6.4,1.9,1.8,3.0,23.54,397.8333333333333
396.0,37,369,425,377.0,458.0,409,661,60,61,32,49,36.0,103,515,344,3.4,6.9,1.9,1.9,3.0,23.27,343.6666666666667
397.0,380,369,435,388.0,467.0,400,653,60,60,32,49,36.0,102,515,365,5.3,6.9,1.8,1.9,3.0,23.0,406.0
398.0,379,371,432,385.0,465.0,410,668,60,61,32,49,36.0,102,515,365,5.3,6.9,1.8,2.0,3.0,23.3,405.0
408.0,388,376,451,379.0,466.0,373,612,60,61,32,49,39.0,103,521,377,5.4,7.2,1.9,1.7,3.0,22.19,411.3333333333333
406.0,374,368,426,377.0,462.0,414,651,60,61,55,61,37.0,104,516,367,5.4,8.3,3.1,1.8,3.0,23.42,402.1666666666667
405.0,390,377,449,386.0,477.0,419,675,60,61,32,59,40.0,103,504,373,5.3,7.2,1.9,2.0,3.0,23.57,414.0
420.0,417,409,424,400.0,482.0,433,691,60,62,33,39,35.0,104,515,389,4.9,7.3,2.0,2.0,2.7,23.99,425.3333333333333
419.0,420,408,430,412.0,478.0,432,694,60,62,33,39,36.0,103,516,360,4.8,7.3,1.9,2.0,2.7,23.96,427.8333333333333
407.0,385,379,447,382.0,468.0,374,602,60,61,32,49,40.0,103,521,377,5.3,7.5,1.9,1.7,3.0,22.22,411.3333333333333
402.0,399,388,458,403.0,487.0,437,692,60,61,32,51,39.0,104,532,374,5.2,7.1,1.8,2.1,2.9,24.11,422.8333333333333
413.0,390,383,456,389.0,469.0,390,621,60,58,32,55,36.0,103,531,389,5.3,7.1,3.1,1.6,3.0,22.7,416.6666666666667
420.0,369,402,422,416.0,407.0,203,370,60,61,33,48,34.0,104,516,427,5.3,7.2,1.7,0.7,3.0,17.09,406.0
416.0,407,407,405,385.0,433.0,222,347,60,62,34,37,34.0,105,510,444,4.9,7.6,1.8,0.7,2.7,17.66,408.8333333333333
414.0,403,409,462,402.0,456.0,426,685,60,61,33,51,38.0,101,537,386,5.2,7.4,3.1,1.9,2.9,23.78,424.3333333333333
414.0,407,410,480,412.0,460.0,237,378,60,61,32,48,36.0,103,521,400,5.2,7.2,1.7,0.8,3.0,18.11,430.5
415.0,408,409,407,389.0,442.0,241,368,60,62,32,36,36.0,104,528,389,4.8,7.3,1.8,0.9,2.7,18.23,411.6666666666667
400.0,406,411,458,399.0,456.0,393,638,60,61,33,51,39.0,103,543,359,5.3,7.2,1.8,1.8,2.9,22.79,421.6666666666667
415.0,406,411,450,415.0,459.0,537,401,60,61,32,50,38.0,105,543,369,5.2,7.2,1.8,0.9,3.0,27.11,426.0
416.0,407,408,407,390.0,443.0,238,402,60,62,32,36,38.0,106,529,401,4.7,7.3,1.8,0.9,2.7,18.14,411.8333333333333
416.0,403,414,462,407.0,475.0,420,666,60,61,33,51,38.0,105,586,391,5.3,7.4,3.1,1.8,2.5,23.6,429.5
417.0,405,414,461,410.0,474.0,237,378,60,61,32,51,36.0,105,528,392,5.2,7.3,0.8,0.8,3.0,18.11,430.1666666666667
415.0,408,415,410,95.0,445.0,236,361,60,62,32,38,37.0,107,529,376,4.6,7.3,0.9,0.8,2.8,18.08,364.6666666666667
419.0,402,414,472,407.0,447.0,412,659,60,61,33,51,38.0,102,549,398,5.2,7.0,3.1,1.7,3.0,23.36,426.8333333333333
415.0,406,411,451,415.0,457.0,238,398,60,61,33,51,37.0,104,540,401,5.2,7.2,1.8,0.8,3.0,18.14,425.8333333333333
415.0,408,410,413,420.0,439.0,238,379,60,62,32,50,37.0,100,531,415,4.2,7.3,1.8,0.8,2.8,18.14,417.5
424.0,409,414,477,410.0,470.0,413,682,60,61,33,51,38.0,100,549,397,5.2,7.1,1.8,1.8,2.9,23.39,434.0
417.0,410,415,452,420.0,460.0,238,390,60,61,33,51,38.0,106,541,403,5.2,7.2,1.7,0.9,3.0,18.14,429.0
417.0,409,410,417,416.0,435.0,236,370,60,62,32,37,38.0,105,537,395,5.1,7.3,1.9,1.0,2.8,18.08,417.3333333333333
427.0,409,417,477,418.0,464.0,414,650,60,61,33,51,38.0,101,549,397,5.2,7.0,3.2,1.8,2.8,23.42,435.3333333333333
427.0,410,421,475,417.0,465.0,236,401,60,61,33,51,38.0,105,547,396,5.2,7.2,1.8,0.9,3.0,18.08,435.8333333333333
415.0,410,415,420,438.0,410.0,241,407,60,62,32,37,38.0,106,535,394,4.8,7.3,1.8,0.8,2.8,18.23,418.0
431.0,403,426,472,406.0,453.0,410,665,60,61,32,51,37.0,102,546,297,5.2,6.9,1.7,1.7,2.8,23.3,431.8333333333333
419.0,396,406,433,406.0,426.0,237,334,60,61,31,48,34.0,103,518,422,5.3,7.0,1.8,0.8,2.9,18.11,414.3333333333333
408.0,408,399,386,386.0,427.0,231,470,60,61,32,36,33.0,104,503,433,5.0,7.7,1.8,0.8,2.5,17.93,402.3333333333333
419.0,422,406,424,424.0,408.0,420,679,60,62,33,40,36.0,106,526,294,4.8,6.9,3.2,1.8,2.7,23.6,417.1666666666667
416.0,398,406,428,431.0,423.0,246,336,60,61,31,48,34.0,34,517,423,5.3,3.6,1.8,0.9,2.9,18.38,417.0
416.0,428,409,414,409.0,464.0,405,625,60,62,33,39,44.0,42,520,483,4.9,6.4,3.2,2.0,2.7,23.15,423.3333333333333
407.0,391,390,428,405.0,420.0,232,345,60,61,35,52,37.0,45,519,415,5.2,6.4,1.7,1.0,2.8,17.96,406.8333333333333
405.0,407,391,399,380.0,422.0,249,506,60,62,36,40,34.0,45,504,426,4.9,6.3,1.8,0.9,2.7,18.47,400.6666666666667
406.0,419,405,411,399.0,444.0,377,594,60,62,33,38,41.0,59,589,390,4.9,7.1,1.8,1.5,2.7,22.31,414.0
423.0,388,394,427,406.0,402.0,181,428,60,61,34,47,35.0,52,535,436,5.3,7.4,1.7,0.5,2.9,16.43,406.6666666666667
389.0,399,381,386,347.0,347.0,175,356,60,61,35,38,35.0,51,491,431,5.0,7.4,1.8,0.6,2.9,16.25,374.8333333333333
403.0,417,406,407,398.0,442.0,388,622,60,62,35,41,45.0,50,515,392,4.9,7.1,3.1,1.7,2.7,22.64,412.1666666666667
417.0,391,394,427,406.0,405.0,177,248,60,61,34,49,35.0,52,535,438,5.3,7.3,1.7,0.6,2.9,16.31,406.6666666666667
389.0,398,381,391,354.0,402.0,175,361,60,61,35,38,35.0,52,491,431,5.0,7.2,1.8,0.6,2.9,16.25,385.8333333333333
415.0,391,400,430,403.0,417.0,202,267,60,61,35,60,37.0,55,514,437,5.3,7.4,3.2,0.7,2.9,17.06,409.3333333333333
398.0,406,383,400,372.0,410.0,264,396,60,61,56,62,37.0,54,498,438,5.0,7.1,3.2,0.6,2.8,18.92,394.8333333333333
422.0,391,391,430,410.0,406.0,181,251,60,61,35,51,36.0,55,519,440,5.2,7.3,1.8,0.6,2.9,16.43,408.3333333333333
398.0,403,386,397,361.0,407.0,185,351,60,61,36,39,36.0,55,498,425,5.0,6.9,1.8,0.6,2.8,16.55,392.0
414.0,394,399,431,408.0,416.0,194,287,60,61,37,53,37.0,52,519,435,5.2,6.8,1.8,0.7,2.9,16.82,410.3333333333333
